Date,Open,High,Low,Close,Adj Close,Volume,Day
2020-07-10,12.43,12.76,12.3,12.6,12.095128,2312700,329
2020-07-13,12.74,12.84,12.28,12.39,11.893543,2173700,330
2020-07-14,12.3,12.71,12.21,12.3,11.807147,1530700,331
2020-07-15,12.53,12.83,12.365,12.63,12.123925,2677800,332
2020-07-16,12.5,12.68,12.38,12.45,11.951138,1484600,333
2020-07-17,12.51,12.51,12.25,12.36,11.864744,1346300,334
2020-07-20,12.3,12.34,11.82,12,11.519168,2440300,335
2020-07-21,12.08,12.33,12.05,12.15,11.663157,1661100,336
2020-07-22,12.06,12.1,11.91,12.04,11.557567,1536400,337
2020-07-23,12.12,12.5,12.02,12.19,11.701555,2254300,338
2020-07-24,12.45,12.46,12.17,12.33,11.835945,1945500,339
2020-07-27,12.22,12.28,12.03,12.18,11.691957,1247800,340
2020-07-28,12.18,12.57,12.12,12.57,12.06633,1376900,341
2020-07-29,12.57,12.625,12.3,12.32,11.826347,1832900,342
2020-07-30,12.24,12.57,12.09,12.25,11.759153,1083400,343
2020-07-31,12.19,12.35,12.05,12.16,11.672758,1065500,344
2020-08-03,12.18,12.235,11.93,12.08,11.595963,1417300,345
2020-08-04,12.07,12.19,11.98,12.16,11.672758,987200,346
2020-08-05,12.19,12.56,12.19,12.4,11.903141,1206200,347
2020-08-06,12.29,12.32,12.05,12.07,11.586364,1235700,348
2020-08-07,12.08,12.5,12.01,12.5,11.999134,939700,349
2020-08-10,12.5,12.94,12.49,12.91,12.392706,1255300,350
2020-08-11,13.15,13.44,12.89,12.91,12.392706,1296900,351
2020-08-12,13.02,13.09,12.57,12.87,12.354309,1335100,352
2020-08-13,12.76,12.87,12.598,12.78,12.267914,1020500,353
2020-08-14,12.7,13,12.58,12.76,12.248715,893400,354
2020-08-17,12.75,12.84,12.32,12.8,12.287114,1336000,355
2020-08-18,12.72,12.72,12.21,12.21,11.720755,1284900,356
2020-08-19,12.31,12.43,12.15,12.28,11.78795,924400,357
2020-08-20,12.2,12.33,12.05,12.29,11.797549,883000,358
2020-08-21,12.31,12.44,12.16,12.24,11.749551,784600,359
2020-08-24,12.24,12.735,12.24,12.7,12.191119,1140400,360
2020-08-25,12.79,12.88,12.6,12.67,12.162323,812200,361
2020-08-26,12.6,12.76,12.4,12.43,11.931938,700000,362
2020-08-27,12.54,12.76,12.46,12.69,12.18152,921200,363
2020-08-28,12.8,12.9,12.474,12.89,12.373507,632400,364
2020-08-31,12.85,12.86,12.3,12.32,11.826347,2056800,365
2020-09-01,12.3,12.565,12.09,12.41,11.91274,1474900,366
2020-09-02,12.52,12.87,12.51,12.75,12.239118,961600,367
2020-09-03,12.75,13,12.43,12.55,12.047131,846700,368
2020-09-04,12.64,12.72,12.21,12.42,11.922339,808200,369
2020-09-08,12.3,12.985,12.26,12.77,12.258315,1421100,370
2020-09-09,12.77,13.085,12.51,12.83,12.315911,1132100,371
2020-09-10,12.82,13.395,12.82,13.22,12.690284,1692000,372
2020-09-11,13.32,13.6,13.23,13.27,12.73828,1394600,373
2020-09-14,13.36,13.8,13.27,13.69,13.141453,1312700,374
2020-09-15,13.77,13.833,13.43,13.47,12.930266,1133400,375
2020-09-16,13.47,13.691,13.305,13.49,12.949467,1012500,376
2020-09-17,13.33,13.47,13.14,13.2,12.671083,797900,377
2020-09-18,13.07,13.15,12.5,12.52,12.018333,2014700,378
2020-09-21,12.26,12.29,11.995,12,11.519168,1963900,379
2020-09-22,12.15,12.52,11.91,12.36,11.864744,1882000,380
2020-09-23,12.54,13.195,12.5,12.82,12.306312,1892900,381
2020-09-24,12.71,13.02,12.32,12.87,12.354309,1530500,382
2020-09-25,12.59,12.94,12.56,12.92,12.402305,1196900,383
2020-09-28,13,13.61,13,13.59,13.045458,1536100,384
2020-09-29,13.52,13.55,13.14,13.31,12.776679,1492300,385
2020-09-30,13.32,13.63,13.315,13.4,12.86307,1096400,386
2020-10-01,13.64,14.087,13.52,13.94,13.381433,1884600,387
2020-10-02,13.56,14.25,13.51,14.15,13.58302,2779500,388
2020-10-05,14.36,15.1,14.36,15.01,14.408563,3059400,389
2020-10-06,15,15.27,14.605,14.74,14.149378,7746400,390
2020-10-07,16.809999,16.85,15.3,15.49,14.869328,17491800,391
2020-10-08,15.53,15.8,15.05,15.56,14.936522,4228300,392
2020-10-09,15.63,15.69,15.03,15.21,14.600548,3444100,393
2020-10-12,15.81,16.440001,15.65,15.8,15.166905,6759300,394
2020-10-13,15.7,15.755,15.27,15.64,15.013317,2520900,395
2020-10-14,15.64,15.9,15.445,15.51,14.888526,1522000,396
2020-10-15,15.25,16.049999,15.17,16.02,15.378091,1701300,397
2020-10-16,16.09,16.1,15.72,15.72,15.090111,1226500,398
2020-10-19,15.74,16.120001,15.72,15.88,15.243699,2010100,399
2020-10-20,15.98,16.57,15.9,16.360001,15.704467,2311500,400
2020-10-21,16.23,16.355,16.030001,16.290001,15.637272,1299900,401
2020-10-22,16.290001,16.6,16.209999,16.549999,15.886851,1485600,402
2020-10-23,16.629999,16.975,16.389999,16.82,16.146032,1570800,403
2020-10-26,16.530001,16.6,16.15,16.27,15.618074,1527300,404
2020-10-27,16.379999,16.68,16.209999,16.52,15.858058,1068100,405
2020-10-28,16.18,16.243999,15.62,15.85,15.214903,1824500,406
2020-10-29,15.85,16.290001,15.75,16.209999,15.560476,1362000,407
2020-10-30,16.17,16.27,15.54,15.78,15.147708,1570000,408
2020-11-02,15.99,16.225,15.79,15.83,15.195704,1545300,409
2020-11-03,16.08,16.17,15.8,16.07,15.426086,1264300,410
2020-11-04,15.85,15.86,15.38,15.64,15.013317,1419700,411
2020-11-05,15.84,16.15,15.73,16.139999,15.49328,1063000,412
2020-11-06,16.049999,16.15,15.53,15.56,14.936522,1288400,413
2020-11-09,16.34,16.9,16,16.5,15.838858,2476400,414
2020-11-10,16.950001,17.549999,16.9,17.32,16.626001,3945000,415
2020-11-11,17.370001,17.405001,16.719999,16.85,16.174833,2198300,416
2020-11-12,16.65,16.75,16.219999,16.459999,15.800459,1355500,417
2020-11-13,16.620001,17.26,16.620001,17.139999,16.453211,1288700,418
2020-11-16,17.559999,17.799999,17.299999,17.700001,16.990772,1680500,419
2020-11-17,17.58,18.23,17.530001,18.23,17.499537,1943900,420
2020-11-18,18.370001,18.92,18.32,18.719999,17.969902,2297800,421
2020-11-19,18.459999,18.99,18.01,18.92,18.16189,1869900,422
2020-11-20,18.860001,18.879999,18.59,18.77,18.0179,788800,423
2020-11-23,18.82,19.094999,18.67,19.01,18.248287,1374100,424
2020-11-24,19.440001,19.690001,19.049999,19.5,18.718651,2501400,425
2020-11-25,19.35,19.549999,19.1,19.49,18.709049,1607900,426
2020-11-27,19.58,19.75,19,19.16,18.392273,1075400,427
2020-11-30,19.190001,19.205,18.32,18.389999,17.653128,2365900,428
2020-12-01,18.709999,19.02,18.35,18.780001,18.0275,1265100,429
2020-12-02,18.700001,18.889999,18.459999,18.870001,18.113895,684900,430
2020-12-03,18.969999,19.43,18.799999,19.4,18.622656,1699300,431
2020-12-04,19.52,19.93,19.43,19.83,19.035425,1414500,432
2020-12-07,19.629999,19.629999,19.299999,19.42,18.641859,1532800,433
2020-12-08,19.280001,19.91,19.280001,19.790001,18.997032,787900,434
2020-12-09,19.76,20.370001,19.65,20.25,19.438595,1982000,435
2020-12-10,20.76,21.24,20.25,20.780001,19.947363,3560400,436
2020-12-11,20.450001,20.68,20.295,20.49,19.66898,1565400,437
2020-12-14,20.76,20.83,20.264999,20.33,19.51539,1250600,438
2020-12-15,20.559999,20.82,20.379999,20.82,19.985758,1153000,439
2020-12-16,20.84,21.42,20.700001,21.35,20.494522,1397500,440
2020-12-17,21.360001,21.549999,21.049999,21.469999,20.609711,1264700,441
2020-12-18,21.370001,21.83,21.254999,21.549999,20.686506,1660200,442
2020-12-21,21.1,21.665001,21.01,21.530001,20.667309,1091600,443
2020-12-22,21.690001,21.700001,21.049999,21.120001,20.273739,803200,444
2020-12-23,21.02,21.299999,21.01,21.129999,20.283335,1015900,445
2020-12-24,21.1,21.120001,20.549999,20.610001,19.784172,405000,446
2020-12-28,20.690001,20.940001,20.315001,20.33,19.51539,926700,447
2020-12-29,20.120001,20.299999,19.540001,19.82,19.025827,1173800,448
2020-12-30,20,20.610001,19.959999,20.42,19.601784,1561500,449
2020-12-31,20.459999,20.49,20.030001,20.08,19.275412,555900,450
2021-01-04,20.15,20.280001,19.409,19.65,18.862642,1627000,451
2021-01-05,19.620001,20.129999,19.620001,19.969999,19.169817,911100,452
2021-01-06,20.34,21.08,20.18,20.559999,19.736177,1603300,453
2021-01-07,20.870001,20.92,20.190001,20.32,19.505795,1373800,454
2021-01-08,20.32,20.709999,20.309999,20.5,19.678581,979600,455
2021-01-11,20.52,21.33,20.309999,21.32,20.465725,1622300,456
2021-01-12,21.26,22.639999,21.26,22.49,21.588842,2402600,457
2021-01-13,22.299999,22.33,21.4,21.57,20.705706,1502400,458
2021-01-14,21.76,22.01,21.6,21.65,20.782499,1337700,459
2021-01-15,21.639999,21.639999,20.940001,21.34,20.484924,922000,460
2021-01-19,21.35,21.5,20.82,21.129999,20.283335,1042000,461
2021-01-20,21.01,21.41,21.01,21.129999,20.283335,705300,462
2021-01-21,21.15,21.450001,20.82,20.85,20.014553,911600,463
2021-01-22,20.709999,21.139999,20.33,20.799999,19.966558,900200,464
2021-01-25,20.799999,21.5,20.639999,21.24,20.388931,1369600,465
2021-01-26,21.6,22.16,20.799999,21.35,20.494522,1893600,466
2021-01-27,21,22.200001,20.76,22,21.118479,2652700,467
2021-01-28,20.91,21.5,20.02,20.74,19.908964,4138000,468
2021-01-29,20.299999,20.530001,19.57,19.709999,18.920235,1959600,469
2021-02-01,19.76,19.93,19.32,19.68,18.891436,1244600,470
2021-02-02,19.73,19.988001,19.25,19.74,18.949032,1475100,471
2021-02-03,19.940001,20.24,19.700001,19.74,18.949032,1160500,472
2021-02-04,19.99,20.35,19.85,20.120001,19.31381,1231700,473
2021-02-05,20.35,20.48,19.85,19.99,19.189014,1614400,474
2021-02-08,19.969999,20.129999,19.450001,19.450001,18.670654,1454200,475
2021-02-09,19.49,20.57,19.440001,20.49,19.709513,2013000,476
2021-02-10,20.5,21.1,20.462,21.030001,20.228949,1559200,477
2021-02-11,21.030001,21.389999,20.82,20.92,20.123137,1077000,478
2021-02-12,20.700001,21.059999,20.485001,20.91,20.113516,740800,479
2021-02-16,20.99,21.895,20.940001,21.860001,21.027328,1986400,480
2021-02-17,21.709999,22.18,21.49,21.969999,21.133137,1918100,481
2021-02-18,21.82,21.950001,21.450001,21.889999,21.056185,774000,482
2021-02-19,21.98,23.459999,21.934999,23.049999,22.172001,2027300,483
2021-02-22,22.870001,24.01,22.75,23.57,22.672194,1076800,484
2021-02-23,23.469999,23.49,22.219999,23.07,22.19124,805100,485
2021-02-24,23.040001,23.49,22.93,23.290001,22.402863,653200,486
2021-02-25,23.129999,23.862,22.997999,23.309999,22.422096,748400,487
2021-02-26,23.290001,23.49,22.68,23.26,22.374004,947600,488
2021-03-01,23.450001,24.049999,23.34,23.58,22.681814,1721100,489
2021-03-02,23.5,23.950001,23.450001,23.9,22.989624,733800,490
2021-03-03,24,24.25,23.76,24.120001,23.201244,1773300,491
2021-03-04,23.9,24.190001,23.379999,23.91,22.999243,1471700,492
2021-03-05,24.059999,24.17,23.66,24.07,23.153149,3015900,493
2021-03-08,24.620001,24.93,24.360001,24.780001,23.836107,1686300,494
2021-03-09,24.6,25.1,24.32,24.790001,23.845726,1266400,495
2021-03-10,24.77,24.85,24.190001,24.629999,23.691814,1083500,496
2021-03-11,24.709999,24.84,23.959999,24.48,23.547527,1548900,497
2021-03-12,24.51,25.25,24.5,25.139999,24.182392,1248700,498
2021-03-15,25.16,25.780001,25.139999,25.709999,24.730682,1492600,499
2021-03-16,25.48,25.48,24.75,25,24.047724,1414300,500
2021-03-17,24.92,25.110001,24.58,25.07,24.115057,1359700,501
2021-03-18,25.24,25.290001,24.82,24.99,24.038105,1772900,502
2021-03-19,24.84,25.219999,24.66,25.01,24.057341,2112000,503
2021-03-22,24.879999,25.17,24.16,24.82,23.874578,1318800,504
2021-03-23,24.58,24.690001,22.940001,23.030001,22.152763,1438800,505
2021-03-24,23.27,23.610001,23,23.040001,22.162384,1078900,506
2021-03-25,22.719999,24.01,22.58,23.870001,22.96077,700900,507
2021-03-26,24.110001,24.360001,23.4,23.91,22.999243,462700,508
2021-03-29,24.059999,24.16,23.290001,23.629999,22.729908,848500,509
2021-03-30,23.620001,23.93,23.49,23.82,22.912672,780700,510
2021-03-31,23.73,24.08,23.73,23.91,22.999243,426100,511
2021-04-01,24.190001,24.27,23.65,23.690001,22.787624,567300,512
2021-04-05,24.1,24.285,23.68,24.219999,23.297436,621700,513
2021-04-06,24.17,24.549999,23.959999,24.120001,23.201244,1249300,514
2021-04-07,24.48,24.780001,24.309999,24.459999,23.528292,1122600,515
2021-04-08,24.6,25.24,24.02,25.02,24.066963,4188000,516
2021-04-09,26.889999,27.299999,25.379999,25.67,24.692204,10136000,517
2021-04-12,25.68,26.52,25.620001,26.469999,25.461731,2677300,518
2021-04-13,26.540001,26.84,25.9,26.74,25.721445,2359700,519
2021-04-14,26.700001,27.700001,26.65,27.23,26.192783,2212600,520
2021-04-15,27.33,27.73,26.870001,27.58,26.529449,1931100,521
2021-04-16,27.74,29.16,27.700001,29.030001,27.924217,2201100,522
2021-04-19,29.049999,29.280001,28.139999,28.27,27.193163,1730900,523
2021-04-20,28.33,28.93,27.93,28.91,27.808784,1784400,524
2021-04-21,29,29.299999,28.68,29.07,27.962692,2205600,525
2021-04-22,29.469999,29.469999,28.76,28.92,27.818405,1224000,526
2021-04-23,29.110001,29.780001,28.91,29.559999,28.434027,1659600,527
2021-04-26,29.299999,29.735001,28.629999,28.950001,27.847261,1513300,528
2021-04-27,29.5,30.049999,29,29.77,28.63603,1296600,529
2021-04-28,29.639999,29.99,29.25,29.469999,28.347456,1797100,530
2021-04-29,29.75,29.780001,29.030001,29.09,27.981932,1085400,531
2021-04-30,29,29.379999,28.6,28.860001,27.760693,1003500,532
2021-05-03,29.07,30.48,28.934999,30.48,29.318985,5125000,533
2021-05-04,30.4,30.84,29.76,30.1,28.953461,1930300,534
2021-05-05,29.59,30.469999,29.52,30.379999,29.222795,1372600,535
2021-05-06,30.35,30.49,29.872,30.34,29.242069,1523300,536
2021-05-07,30.33,30.73,30.040001,30.129999,29.039669,926700,537
2021-05-10,30.15,30.469999,29.790001,29.870001,28.789078,1290900,538
2021-05-11,29.629999,29.84,28.799999,29.639999,28.567402,986800,539
2021-05-12,29.549999,29.709999,27.59,27.610001,26.610863,1616500,540
2021-05-13,27.75,28.75,27.309999,27.82,26.813263,1192000,541
2021-05-14,28.030001,29.219999,27.83,29.07,28.018026,1481800,542
2021-05-17,29.1,29.379999,28.59,29.35,28.287897,1038100,543
2021-05-18,29.719999,29.76,28.32,28.34,27.314445,903000,544
2021-05-19,27.84,27.882999,26.969999,27.360001,26.369909,1621100,545
2021-05-20,27.360001,27.469999,26.17,27.24,26.254251,2202500,546
2021-05-21,27.4,27.6,26.969999,27.360001,26.369909,1583100,547
2021-05-24,27.459999,27.780001,27.1,27.530001,26.533758,898600,548
2021-05-25,27.389999,27.75,27.08,27.09,26.10968,1137400,549
2021-05-26,27.52,27.719999,27.030001,27.200001,26.2157,1441000,550
2021-05-27,27.459999,27.6,27.120001,27.290001,26.302443,1204300,551
2021-05-28,27.290001,27.290001,25.92,26.76,25.79162,2341400,552
2021-06-01,26.92,27.629999,26.92,27.51,26.514482,2904700,553
2021-06-02,27.379999,27.575001,26.74,26.959999,25.984383,2022400,554
2021-06-03,26.790001,26.809999,26.219999,26.469999,25.512117,1449300,555
2021-06-04,26.57,26.610001,25.674999,26.08,25.136229,1570100,556
2021-06-07,26.23,26.799999,26.16,26.43,25.473566,1133000,557
2021-06-08,26.389999,27.389999,26.18,27.209999,26.225336,1747900,558
2021-06-09,27.209999,27.35,26.51,26.76,25.79162,1341300,559
2021-06-10,26.940001,27.200001,26.59,26.6,25.637411,866600,560
2021-06-11,26.700001,27.33,26.68,27.25,26.263891,1013600,561
2021-06-14,27.299999,27.424999,26.709999,26.76,25.79162,1209800,562
2021-06-15,26.73,26.889999,26.15,26.65,25.685602,762600,563
2021-06-16,26.629999,26.92,26.02,26.85,25.878366,918500,564
2021-06-17,26.709999,26.889999,25.84,26.23,25.280802,1294900,565
2021-06-18,25.719999,26,24.42,24.58,23.69051,3754800,566
2021-06-21,24.84,25.42,24.76,24.959999,24.056757,2307700,567
2021-06-22,24.84,25.799999,24.26,25.73,24.798895,2184200,568
2021-06-23,25.73,26.43,25.67,25.91,24.972382,1168100,569
2021-06-24,26.17,27.02,26.01,26.879999,25.90728,1411200,570
2021-06-25,27.190001,27.85,27,27.370001,26.379551,3202800,571
2021-06-28,27.360001,27.676001,26.84,27.459999,26.466291,1281800,572
2021-06-29,27.620001,27.9,27.25,27.290001,26.302443,844900,573
2021-06-30,27.299999,27.84,26.99,27.719999,26.716881,962200,574
2021-07-01,27.9,28.049999,27.450001,27.48,26.485563,1370900,575
2021-07-02,27.549999,27.610001,27.17,27.459999,26.466291,585300,576
2021-07-06,28.040001,28.540001,27.530001,28.27,27.246977,2353600,577
2021-07-07,28.110001,28.93,27.459999,28.040001,27.025303,2440700,578
2021-07-08,28.040001,28.25,27.219999,28,26.98675,4343600,579
2021-07-09,29.4,29.790001,27.629999,28.379999,27.352999,7826500,580
2021-07-12,28.4,28.83,27.701,28.719999,27.680695,2291600,581
2021-07-13,28.290001,28.798,27.940001,28.700001,27.661417,1955200,582
2021-07-14,29.48,30.08,28.889999,29.879999,28.798717,4952100,583
2021-07-15,30,30.09,27.98,28.41,27.381912,3516100,584
2021-07-16,28.33,28.629999,27.82,27.93,26.919283,2371400,585
2021-07-19,27,27.4,26.24,26.5,25.541031,3326500,586
2021-07-20,26.48,27.67,26.4,27.379999,26.389185,1644300,587
2021-07-21,27.74,28.24,27.540001,27.809999,26.803625,829100,588
2021-07-22,27.75,27.75,26.879999,26.940001,25.965111,2141500,589
2021-07-23,27.15,27.309999,26.16,26.610001,25.647053,4890300,590
2021-07-26,26.879999,27.584999,26.76,27.16,26.177145,2762200,591
2021-07-27,27.059999,27.1,26.25,26.5,25.541031,1342800,592
2021-07-28,26.809999,27,26.200001,26.530001,25.569946,2090000,593
2021-07-29,26.66,27.639999,26.66,27.459999,26.466291,1644100,594
2021-07-30,27.34,27.93,27,27.52,26.60162,1485900,595
2021-08-02,28.25,29.299999,28.01,28.5,27.548916,3662400,596
2021-08-03,28.690001,28.91,27.884001,28.040001,27.104265,1359100,597
2021-08-04,27.809999,28.030001,27.35,27.4,26.485622,1025700,598
2021-08-05,27.42,27.979,27.42,27.67,26.746613,767000,599
2021-08-06,28.120001,28.6,27.17,27.18,26.272966,2692200,600
2021-08-09,27.110001,27.215,26.379999,26.450001,25.567327,2344800,601
2021-08-10,26.4,27.594999,25.879999,27.32,26.408295,1582400,602
2021-08-11,27.110001,28.67,27,28.58,27.626245,1794600,603
2021-08-12,28.57,29.08,27.969999,28.27,27.32659,1009400,604
2021-08-13,28.110001,28.455,27.870001,28.059999,27.123598,732000,605
2021-08-16,27.870001,27.940001,27.219999,27.780001,26.852942,1063300,606
2021-08-17,27.43,27.65,27.059999,27.639999,26.717611,1211600,607
2021-08-18,27.629999,28.200001,27.27,27.32,26.408295,1326400,608
2021-08-19,26.530001,27.040001,26.129999,26.469999,25.58666,2160500,609
2021-08-20,26.639999,26.745001,25.969999,26.58,25.692989,1173800,610
2021-08-23,26.780001,27.35,26.715,27.09,26.185968,906300,611
2021-08-24,27.059999,27.924999,27.059999,27.66,26.736946,711500,612
2021-08-25,27.6,27.860001,27.27,27.66,26.736946,692400,613
2021-08-26,27.59,27.6,26.6,26.77,25.876648,1086100,614
2021-08-27,26.9,27.205,26.549999,26.870001,25.97331,799600,615
2021-08-30,27.26,27.440001,26.85,26.99,26.089306,1205400,616
2021-08-31,26.91,27.02,26.110001,26.209999,25.335335,1517700,617
2021-09-01,26.66,27.299999,26.35,26.709999,25.818649,1402000,618
2021-09-02,27.01,27.35,26.549999,26.59,25.702656,1217100,619
2021-09-03,26.51,26.610001,26.120001,26.5,25.615658,1015800,620
2021-09-07,26.530001,26.77,26.35,26.620001,25.731657,1201100,621
2021-09-08,26.43,26.620001,26.01,26.459999,25.576992,2026200,622
2021-09-09,26.565001,26.700001,26.200001,26.51,25.625324,1716900,623
2021-09-10,26.65,27.155001,26.450001,26.5,25.615658,1250300,624
2021-09-13,26.73,26.809999,26.337999,26.59,25.702656,1141600,625
2021-09-14,26.440001,26.66,25.85,26.51,25.625324,1780300,626
2021-09-15,26.52,26.639999,26.1,26.379999,25.499662,1657300,627
2021-09-16,26.379999,26.66,25.41,25.59,24.736027,2410600,628
2021-09-17,25.67,25.969999,25.209999,25.389999,24.542702,1923900,629
2021-09-20,25,25.059999,24.1,24.42,23.60507,2086900,630
2021-09-21,24.59,24.77,24.040001,24.35,23.537409,1680900,631
2021-09-22,24.41,24.940001,24.35,24.76,23.933723,1219300,632
2021-09-23,25,25.93,24.9,25.42,24.571701,1320400,633
2021-09-24,25,25.51,24.530001,25.4,24.552366,1791900,634
2021-09-27,25.51,26.299999,25.42,25.84,24.977684,1058300,635
2021-09-28,25.690001,26.01,25.26,25.48,24.629696,1877700,636
2021-09-29,25.92,26.23,25.280001,25.65,24.794024,1268900,637
2021-09-30,25.57,25.57,24.280001,24.51,23.692068,1986300,638
2021-10-01,24.77,25.184999,24.120001,25,24.165714,1941400,639
2021-10-04,25.299999,25.885,25.110001,25.16,24.320374,3443000,640
2021-10-05,25.15,26.059999,24.860001,25.549999,24.697361,3256900,641
2021-10-06,25.48,25.5,23.879999,24.24,23.431076,8388400,642
2021-10-07,25.530001,27,25.530001,26.290001,25.412666,9233500,643
2021-10-08,26.360001,26.42,25.34,25.549999,24.697361,3661400,644
2021-10-11,25.475,25.799999,24.424999,24.48,23.663067,2937900,645
2021-10-12,24.610001,24.75,24.02,24.49,23.672733,2982100,646
2021-10-13,24.6,24.84,24.280001,24.700001,23.875729,1975700,647
2021-10-14,24.870001,25.025,24.5,24.780001,23.953056,2390900,648
2021-10-15,25,25.17,24.719999,24.75,23.924057,1282000,649
2021-10-18,24.52,24.969999,24.290001,24.93,24.098051,1694800,650
2021-10-19,24.889999,25.129999,24.815001,24.879999,24.049719,1353700,651
2021-10-20,25,26.02,24.969999,25.709999,24.852024,2209800,652
2021-10-21,25.639999,26,25.540001,25.74,24.88102,1396300,653
2021-10-22,25.48,26.24,25.48,26.18,25.306337,1169900,654
2021-10-25,26.41,26.629999,26.139999,26.25,25.374001,1417200,655
2021-10-26,26.32,27.105,26.32,26.700001,25.808983,1513500,656
